X1,X2,X3,X4,X5,X6,Y1,Y2
1,71.874,33.342,44.941,23.986,0,1,1
0,42.436,49.218,27.436,55.873,0,1,1
1,61.958,58.63,66.424,82.429,0,1,1
0,53.603,43.92,68.237,46.055,0,1,0
0,59.241,55.513,29.838,60.377,62.35,0,0
1,69.749,32.409,24.631,17.226,0,0,0
1,54.188,70.291,22.84,36.296,0,0,1
0,31.843,61.582,49.188,47.324,0,1,0
1,57.229,62.045,54.492,30.159,0,1,1
1,56.197,54.932,100,45.904,0,1,1
1,24.6,63.579,47.539,50.821,0,1,1
0,51.124,42.358,46.792,48.38,31.175,0,1
1,74.106,82.706,35.818,77.019,23.592,0,1
0,58.358,0,100,34.809,0,1,0
1,49.791,24.971,51.74,53.078,58.193,0,1
0,66.342,69.767,58.904,81.449,0,1,1
0,25.311,41.278,25.336,52.818,0,1,0
0,50.837,48.424,40.676,29.188,18.976,0,1
0,48.718,65.639,40.404,40.258,0,1,1
0,67.756,20.909,44.187,26.981,58.193,0,1
0,41.454,22.05,83.032,78.342,0,1,0
1,32.571,53.32,100,74.642,0,1,0
0,82.179,69.781,98.782,36.971,0,1,0
1,33.065,42.083,75.495,34.204,0,1,0
0,58.834,46.88,46.233,27.393,58.193,0,1
0,56.782,55.371,33.261,60.446,67.146,0,1
0,73.948,58.731,82.719,45.663,100,0,1
0,64.461,69.094,38.635,71.633,0,0,1
0,58.884,64.434,41.518,68.981,0,1,0
1,43.849,66.61,23.927,56.944,0,0,1
0,58.822,59.357,41.567,64.067,0,1,0
1,59.794,67.14,43.174,45.857,81.835,0,1
1,36.081,36.668,53.564,57.228,54.556,0,1
1,28.276,55.73,79.982,44.844,0,1,0
1,59.241,44.65,48.126,37.564,40.917,0,0
1,44.928,51.171,33.441,53.349,0,1,1
1,51.445,78.968,24.371,77.193,0,1,1
1,51.445,31.656,68.245,30.771,22.971,0,1
1,69.511,49.589,65.794,20.729,0,0,1
0,74.077,17.116,67.328,30.933,0,1,1
1,65.627,70.793,27.547,43.646,0,0,1
1,46.057,56.081,49.776,34.748,0,1,1
0,42.495,36.466,17.433,24.836,0,1,1
0,23.932,68.746,46.606,33.012,49.722,0,0
0,64.288,46.878,30.362,53.501,0,0,1
1,49.857,58.949,55.767,35.828,0,1,1
0,83.599,59.466,27.645,41.528,100,0,1
0,13.065,58.969,50.866,27.594,0,0,0
0,12.198,67.395,96.959,63.772,0,1,1
1,95.479,25.287,20.062,59.412,0,0,1
1,45.248,12.55,55.091,56.835,81.835,0,1
0,41.009,57.809,44.331,56.089,0,1,1
0,75.93,65.639,85.352,36.54,0,1,1
0,48.718,63.205,57.401,100,0,1,0
1,64.202,56.971,19.594,35.287,0,0,1
0,56.627,48.879,70.342,52.926,31.175,0,1
0,64.947,10.553,33.412,21.723,0,1,1
0,24.581,10.028,50.618,38.724,0,1,1
1,36.864,65.349,55.091,28.494,87.29,0,1
1,70.849,43.522,61.88,37.808,0,1,0
1,67.09,38.296,45.241,22.266,29.097,0,1
0,22.871,58.157,46.469,42.032,0,0,1
0,63.943,0,28.669,23.968,0,1,1
0,24.58,73.127,83.925,51.506,0,1,0
1,42.977,0,52.307,52.341,43.645,0,1
1,19.225,52.564,39.519,42.113,0,1,0
1,23.489,20.424,34.317,25.693,30.45,0,1
1,48.766,22.526,17.526,29.896,58.193,0,1
0,74.623,68.546,42.92,58.187,0,0,1
1,71.512,41.055,61.344,30.671,0,1,1
1,31.471,75.532,43.304,51.136,0,1,1
1,23.374,37.343,53.719,75.597,0,1,0
1,31.843,31.326,32.68,42.722,26.452,0,0
1,48.098,49.784,86.841,35.684,0,1,0
1,63.236,51.686,53.222,74.032,58.193,0,1
0,63.347,52.47,56.957,47.046,0,1,0
1,22.142,56.258,22.531,34.605,52.374,0,1
1,68.208,68.565,42.788,55.272,16.787,0,0
0,67.388,40.597,40.038,34.301,0,0,1
1,26.588,40.067,70.881,43.929,0,1,0
1,38.125,51.146,70.971,52.315,14.548,0,0
0,46.954,45.914,63.73,78.158,0,1,0
0,63.386,61.339,100,39.695,0,1,0
1,58.031,46.007,38.652,34.698,27.278,0,1
0,71.406,40.852,38.238,16.308,27.278,0,1
0,47.115,55.768,57.89,48.214,0,0,1
1,56.009,34.839,64.005,50.69,0,1,0
1,32.479,53.944,58.274,56.528,37.41,0,0
0,28.836,49.427,48.239,62.801,0,1,1
0,16.89,65.878,89.092,59.707,0,1,1
0,79.632,44.168,27.703,51.861,58.193,0,1
0,56.399,58.452,84.177,62.304,0,1,1
0,46.645,68.199,60.248,92.793,0,1,1
1,95.011,48.204,59.322,59.078,49.88,0,0
0,64.699,0,32.587,60.375,100,0,1
0,62.53,29.769,32.135,9.669,0,0,1
1,51.445,68.354,48.321,47.946,0,1,1
1,19.983,43.177,45.007,45.461,0,1,1
0,48.862,70.226,43.067,61.315,87.29,0,1
0,80.173,58.653,51.924,58.001,0,1,1
1,63.791,45.585,51.328,37.619,0,0,0
1,64.868,61.156,23.905,70.406,81.835,0,0
1,60.465,57.129,49.762,66.02,29.097,0,0
